uz still not learned cause its value is very small compared to ux and theta

5% error on ux/θ is meaningless if the model can't handle vertical loads. The problem is fundamental:

Why uz Can't Learn (Even With Fz Data)
text

uz_c = 3.69e-4
ux_c = 1.37e-2
ratio = uz_c/ux_c = 0.027

Gradient for pred_raw[:,0] (ux): ∂W/∂pred_ux = Fx × ux_c/E_c → O(1)
Gradient for pred_raw[:,1] (uz): ∂W/∂pred_uz = Fz × uz_c/E_c → O(0.027)
uz gradient is 37× weaker because of the normalization. The optimizer ignores it.

The Fix: Normalize ux and uz by the SAME Scale
Both are translational displacements in meters. Using different scales created the gradient imbalance.

Use ux_c for both ux and uz normalization. Then:

pred_raw[:,0] = ux/ux_c → O(1) at solution
pred_raw[:,1] = uz/ux_c → O(0.027) at solution (small but learnable)
pred_raw[:,2] = θ/θ_c → O(1) at solution (keep separate — different units)

Gradients become:

∂W/∂pred[:,0] = Fx × ux_c/E_c → O(1)
∂W/∂pred[:,1] = Fz × ux_c/E_c → O(1)  ← NOW EQUAL!

proof that uz did not learned below.
======================================================================
  PIGNN TRAINING — L-BFGS with Auto-Restart v3
======================================================================        

── Loading data ──
  Loaded 200 graphs from DATA/graph_dataset_norm.pt
  Nodes: 30, Elements: 30
  ux_c = 1.3649e-02, uz_c = 3.6911e-04, θ_c = 3.5784e-03
  F_c = 9.9990e+00, E_c = 1.3647e-01
  Optimal aw = 1.8750e-03
  Config: hidden=64, layers=10, seeds=1
  Split: 170 train, 30 test
  Target Π/E_c = -3.5632e-01 (aw=1.87e-03)
  Target U/W   = 0.5000

══════════════════════════════════════════════════════════════════════        
  L-BFGS TRAINING: 1 seeds × 0 steps
  aw=1.87e-03 (constant), history=500, stall_patience=10
══════════════════════════════════════════════════════════════════════        

── Seed 0 ──────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  PIGNN Model Summary (Energy-Based v2)
═══════════════════════════════════════════════════════
  Node input:    10
  Edge input:    7
  Hidden dim:    64
  MP layers:     10
  Output:        3 (separate decoder per DOF)
  Decoder init:  SMALL XAVIER (gain=1e-02)
  Activation:    CELU
  Message type:  Momentum-conserving
  ─────────────────────────────────
  Encoder params:       9,792
  Processor params:   291,840
  Decoder params:      24,963
  Total params:       326,851
═══════════════════════════════════════════════════════

  L-BFGS history coverage: 500/326851 = 0.153%

    Phase 1: Adam mini-batch (bs=16, lr=1e-03, 5000 epochs)
        0 | Π=+1.3053e-02 | err=[1.0000,1.0039,0.9999] tot=1.0000 |  | lr=1.00e-03 | pred=[-0.016,0.001]
        1 | Π=+2.2377e-02 | err=[0.9998,0.9998,0.9998] tot=0.9998 |  | lr=1.00e-03 | pred=[-0.010,0.000]
        2 | Π=+1.5772e-02 | err=[0.9999,1.0004,1.0001] tot=0.9999 |  | lr=1.00e-03 | pred=[-0.002,0.010]
        3 | Π=+5.6907e-03 | err=[1.0001,0.9985,1.0000] tot=1.0001 |  | lr=1.00e-03 | pred=[-0.007,0.006]
        4 | Π=+1.2209e-02 | err=[1.0000,0.9984,0.9998] tot=1.0000 |  | lr=1.00e-03 | pred=[-0.007,0.008]
       50 | Π=+2.2238e-04 | err=[0.9992,0.9868,0.9989] tot=0.9992 |  | lr=1.00e-03 | pred=[-0.052,0.046]
      100 | Π=-6.0344e-03 | err=[0.9954,0.9683,0.9942] tot=0.9953 |  | lr=9.99e-04 | pred=[-0.246,0.120]
      150 | Π=-1.7757e-02 | err=[0.9797,0.9966,0.9807] tot=0.9797 |  | lr=9.98e-04 | pred=[-0.394,0.181]
      200 | Π=-2.8898e-02 | err=[0.9582,0.9641,0.9560] tot=0.9581 |  | lr=9.96e-04 | pred=[-0.382,0.289]
      250 | Π=-5.6058e-02 | err=[0.9149,0.9379,0.9106] tot=0.9148 |  | lr=9.94e-04 | pred=[-0.444,0.264]
      300 | Π=-7.0178e-02 | err=[0.8797,0.9231,0.8829] tot=0.8798 |  | lr=9.91e-04 | pred=[-0.387,0.230]
      350 | Π=-9.9954e-02 | err=[0.8000,0.8991,0.8053] tot=0.8002 |  | lr=9.88e-04 | pred=[-0.447,0.226]
      400 | Π=-1.4832e-01 | err=[0.7008,0.8994,0.7063] tot=0.7009 |  | lr=9.84e-04 | pred=[-0.414,0.329]
      450 | Π=+5.6323e-03 | err=[0.8876,0.9353,0.8905] tot=0.8877 |  | lr=9.80e-04 | pred=[-0.366,0.303]
      500 | Π=-2.1384e-01 | err=[0.5751,0.9449,0.5801] tot=0.5753 |  | lr=9.76e-04 | pred=[-0.568,0.367]
      550 | Π=-1.8157e-01 | err=[0.5282,0.9916,0.5202] tot=0.5281 |  | lr=9.71e-04 | pred=[-0.555,0.404]
      600 | Π=-5.0664e-02 | err=[0.9175,0.9200,0.9201] tot=0.9176 |  | lr=9.65e-04 | pred=[-0.390,0.171]
      650 | Π=-2.5995e-01 | err=[0.4727,1.0279,0.4796] tot=0.4730 |  | lr=9.59e-04 | pred=[-0.520,0.404]
